"","sampleID","age","line","Ct_geneB1","Ct_Hk","delta_Ct","delta_deltaCt","fold_gene_expression","log_fold_change"
"1","KO1","15days","KO",24.9215461447026,25.032954088535,-0.111407943832361,2.88463516774267,0.135406118192514,-2.88463516774267
"2","KO2","15days","KO",25.0333949430018,24.9142193225804,0.119175620421451,3.11521873199648,0.115405290518551,-3.11521873199648
"3","KO3","15days","KO",24.9190023765259,25.0166783006502,-0.0976759241243741,2.89836718745065,0.134123395046031,-2.89836718745065
"4","KO4","15days","KO",24.9445352816511,25.0903820436221,-0.145846761970951,2.85019634960408,0.13867730885681,-2.85019634960408
"5","KO5","15days","KO",24.9674807849217,25.0146403375381,-0.0471595526163391,2.94888355895869,0.129508297738851,-2.94888355895869
"6","TAG1","15days","TAG",21.9823191505559,25.0432659337137,-3.06094678315783,-0.0649036715828037,1.04601509527265,0.0649036715828037
"7","TAG2","15days","TAG",21.9886285908246,25.0475097052086,-3.05888111438404,-0.0628380028090154,1.04451846949757,0.0628380028090155
"8","TAG3","15days","TAG",21.9914524324542,24.9346813208474,-2.94322888839321,0.0528142231818132,0.96405394162751,-0.0528142231818132
"9","TAG4","15days","TAG",21.9877158773021,24.9223395864875,-2.93462370918545,0.0614194023895793,0.958320806868451,-0.0614194023895793
"10","TAG5","15days","TAG",21.9582363700331,25.0804191689123,-3.12218279887919,-0.12613968730416,1.09136954255231,0.12613968730416
"11","WT1","15days","WT",21.9398367119378,24.98295242615,-3.04311571421226,-0.0470726026372281,1.03316637976447,0.0470726026372283
"12","WT2","15days","WT",21.9705647607274,24.9442954020137,-2.9737306412863,0.0223124702887292,0.984653155839788,-0.0223124702887292
"13","WT3","15days","WT",22.0830912433209,25.0117906417416,-2.92869939842072,0.0673437131543055,0.954393608688139,-0.0673437131543055
"14","WT4","15days","WT",21.9183565968353,24.9057178131993,-2.98736121636399,0.0086818952110379,0.994000239691315,-0.00868189521103784
"15","WT5","15days","WT",21.9912628235807,25.0385714111726,-3.04730858759187,-0.0512654760168436,1.036173416384,0.0512654760168438
"16","KO6","1month","KO",20.0136023132671,24.9541426125635,-4.94054029929647,-1.94449718772144,3.84903606135083,1.94449718772144
"17","KO7","1month","KO",20.0180768891287,25.0194648666782,-5.00138797754948,-2.00534486597445,4.01484659982538,2.00534486597445
"18","KO8","1month","KO",20.0131633087321,24.9406243245304,-4.92746101579833,-1.9314179042233,3.81429890580393,1.9314179042233
